ID,Segmentation
3843,A
8704,C
1692,C
4168,A
602,C
847,A
1443,B
725,C
6853,D
1963,D
645,D
9143,A
2029,C
5900,C
8763,A
8067,C
5393,C
8801,B
5568,C
5034,D
6566,C
7413,C
6341,C
3684,A
10690,D
1228,D
3412,A
3170,B
3350,D
3973,A
4568,A
6435,C
9720,C
8750,A
3963,A
440,A
9622,C
5241,D
5041,D
4573,A
5556,D
9903,C
1020,B
1301,C
6133,C
9851,D
2657,A
2873,A
6183,D
5752,A
2338,B
9498,D
5551,D
854,A
6507,C
546,B
8111,A
4181,A
9510,C
527,D
9980,B
7545,D
9411,C
4866,D
520,A
8191,D
791,A
1229,A
2213,A
8468,C
3422,A
1428,A
4103,D
4318,D
123,B
960,D
9031,B
3323,D
5825,B
784,B
4725,C
9945,A
1565,C
10348,A
4857,A
6828,C
2760,C
7565,A
9873,D
3167,C
6558,D
1700,B
7561,C
6382,A
4967,A
8397,C
7618,A
6811,B
8546,D
677,A
5475,D
6524,B
7321,D
86,A
30,A
1377,C
10447,B
8268,A
9233,A
6780,C
8255,C
4043,A
4918,D
5585,D
9526,D
6584,D
3365,C
1455,B
7250,A
687,C
2084,A
1666,A
2020,A
577,C
4942,A
8594,B
2722,D
390,B
9923,D
3047,C
9070,A
7060,B
3849,D
419,B
4377,B
4995,B
4219,B
9575,A
1193,A
2226,B
10399,B
7035,D
9795,B
2322,C
10328,B
1042,D
8755,D
5284,A
3706,C
7022,C
6612,B
9991,A
2452,A
9459,C
2622,D
8444,D
4123,A
2406,C
5520,D
6324,C
10059,A
2426,D
10400,D
6373,C
4268,C
8714,D
8576,A
7039,A
10058,D
7510,A
803,C
702,B
9433,D
5072,C
6869,A
3897,B
4892,A
6244,B
4000,A
7519,D
2149,B
8696,A
3686,A
8500,D
4136,C
8578,B
6679,D
8703,A
3811,D
4495,A
6664,D
4860,A
7805,B
3741,A
504,D
6744,A
6166,D
4006,B
1442,D
6599,A
7966,C
4641,A
6588,B
6222,A
6863,C
8119,C
7448,C
4948,B
5476,D
3514,D
5005,A
7087,B
8055,B
5614,B
4211,C
9390,A
5254,C
1234,D
10077,A
5650,C
3406,A
1374,C
7384,A
931,C
8800,D
932,C
9007,C
9646,D
1481,B
1099,D
9295,A
421,D
1735,C
1520,D
4806,C
6031,C
2594,A
5474,A
210,D
6759,C
436,C
4122,C
8265,D
3948,A
1244,A
4506,D
9125,C
6170,C
5201,D
4531,A
5026,A
4458,D
7082,C
6563,A
2155,A
3648,B
8605,A
604,C
334,D
3163,D
9878,B
7251,D
2806,D
9970,C
6331,C
5860,C
5671,A
6466,D
1587,C
8730,C
3784,A
7458,C
8659,B
158,A
9117,A
10512,A
9204,C
5272,D
4856,B
7820,C
7863,A
240,D
2557,A
7640,A
2849,B
3377,A
2880,D
1772,B
10546,C
8845,B
756,D
202,A
5881,B
6459,B
8314,B
2992,C
10256,A
3634,A
8869,A
10158,C
4935,B
1968,D
2209,D
7973,A
6492,C
10427,B
582,D
3704,B
4162,A
1198,C
2383,A
8396,B
7434,B
9297,A
1793,A
6640,C
5092,D
1017,A
3440,C
5099,A
2424,A
9382,A
1742,A
4752,A
8247,D
2229,C
8364,D
9322,A
10205,A
7653,A
4151,C
7130,C
2942,A
6861,D
2658,D
5200,D
5883,B
10055,A
336,A
10066,D
10568,B
3488,D
2782,B
2308,D
4673,B
363,B
8342,B
1256,A
10521,A
8470,A
2002,B
4121,D
7654,A
9983,C
7297,A
6586,D
8413,A
1215,B
5186,A
2696,A
3889,C
10257,B
2433,A
7818,A
10462,D
9695,C
9228,A
9535,A
7072,B
3349,A
1927,A
9965,D
258,D
6236,D
1597,A
9004,C
5646,A
5402,A
1691,D
7828,A
6034,C
6245,A
3289,B
3809,D
9455,D
9588,A
4934,B
7272,B
9989,B
1991,A
3626,C
2740,A
7195,C
10032,A
1458,A
6072,A
6447,A
3875,A
5509,A
711,D
5717,A
5394,B
3905,D
3655,A
4052,D
9831,A
1783,A
3452,D
10180,A
6757,B
5765,D
3785,D
9658,A
7602,C
2915,B
4928,B
9822,D
41,D
6369,C
6117,A
2504,A
3770,A
6351,B
6061,A
5043,D
8548,C
3537,A
8095,A
655,B
8069,A
3483,A
2947,C
8366,C
3827,C
7181,C
8802,B
1918,A
90,A
10503,B
4487,C
5089,A
6163,C
4408,A
9716,B
7387,A
10255,D
6948,A
4406,A
10499,A
6698,A
3394,A
375,A
5432,D
2609,B
1734,A
5731,A
7751,C
10649,D
7371,C
1992,A
6004,D
8689,D
8848,A
10618,D
559,A
6873,C
6645,B
6206,D
2235,A
7123,A
10096,D
6718,A
4936,A
1802,B
10377,A
6385,A
4508,A
9357,A
8499,B
7286,C
8938,A
452,D
8088,A
5312,A
395,A
1995,A
9063,C
2109,D
10608,A
9745,A
9198,C
2901,A
6942,B
5059,D
809,B
2814,D
6208,A
5969,C
9371,A
659,B
6258,D
8137,D
5263,A
5013,B
10390,C
600,B
5349,D
3428,A
7150,B
3304,C
184,B
1651,A
4945,A
1130,B
8010,C
6639,C
1693,B
3794,A
10290,D
603,A
4338,A
2817,A
3885,A
4654,C
10340,C
5938,C
5882,A
2749,A
8349,C
6344,A
9188,C
4484,A
200,A
7124,A
1097,A
2498,A
4949,D
3511,B
5051,D
10338,D
1420,B
6309,C
8224,B
10518,D
1339,D
7468,C
9042,D
7373,B
3913,D
8185,B
5613,C
4135,A
6295,C
8142,A
8362,A
2070,B
1826,A
8981,B
611,D
891,D
8832,A
4826,D
4050,B
7943,D
2430,D
8039,D
8821,B
2447,B
3255,C
4728,D
8171,A
792,B
8646,D
8079,B
2168,B
2535,A
519,D
719,A
2369,D
2031,A
6272,A
1338,A
6412,A
8739,A
4012,A
9436,A
4733,C
3491,C
1155,D
6825,D
3866,D
7875,A
4173,A
1113,C
3594,A
9911,A
9013,A
6981,C
3228,A
4877,C
7752,B
3886,C
3926,A
4980,B
3558,A
1550,A
752,C
2799,C
10258,A
6532,D
9409,D
3213,A
5973,A
242,A
97,C
3504,D
10011,C
3020,A
1221,C
7927,C
7173,C
3369,B
8033,B
8162,C
1397,D
9644,B
2058,A
1456,A
491,D
3133,D
1664,D
8779,C
9915,A
5678,C
4950,A
3802,A
745,A
4758,C
10166,D
7201,D
7754,D
8341,B
8241,A
1703,B
3936,A
4717,D
4001,C
9861,A
10106,C
3947,D
9434,A
6140,B
4550,C
7386,D
2037,C
9190,C
9652,D
5308,A
6570,A
3788,B
7012,A
6137,A
10517,A
4933,C
6758,B
4625,A
8309,D
2231,D
8057,C
2357,A
9213,D
8770,B
5339,D
1415,A
1996,A
10000,A
9089,C
3284,A
8132,A
4801,C
6543,A
4789,D
5758,A
5310,A
5838,A
9773,C
8537,C
153,D
3523,C
9387,C
1893,A
1312,A
8650,C
648,A
4270,D
10279,B
8914,C
1939,A
4007,B
9755,A
10027,A
6347,B
3225,B
4594,B
635,A
7639,D
2837,A
10614,B
7881,A
3898,D
5290,B
2612,D
8989,A
3064,A
554,B
5694,D
2803,D
6255,D
1319,A
2939,C
6885,D
1978,C
3872,D
8348,A
7420,B
449,A
3531,A
7929,B
10052,C
1365,A
8623,C
741,D
3076,D
7122,D
7146,C
10485,A
4108,A
7115,D
7518,A
1741,A
10652,D
10003,D
477,D
7628,A
348,C
6719,D
1526,D
9435,A
1014,A
1594,B
10421,B
6765,B
9710,A
9184,A
303,B
2047,D
10408,D
6788,D
8913,A
8604,A
8559,B
6689,C
1318,A
6126,C
3682,A
3390,A
6267,D
540,A
9813,A
5887,A
2536,B
6851,D
9227,B
5616,A
3143,A
2196,A
1296,A
9840,D
9743,C
8798,D
839,D
5002,C
3368,A
1626,D
6887,D
7281,A
7600,A
5637,B
7127,C
10062,B
8551,D
739,D
3801,C
1925,D
5377,D
3666,C
817,C
5152,A
4476,D
414,A
2,A
5870,B
8571,D
85,C
3014,A
7079,D
3551,D
5459,D
5842,D
4693,A
7020,D
6731,C
3979,A
4689,C
7790,B
4247,D
6066,D
2669,A
8816,A
2618,A
2549,C
6946,A
9649,C
8627,B
5531,B
70,A
10502,A
3978,C
877,B
24,D
3295,D
6608,B
10686,B
3894,D
7016,D
9997,D
7649,C
7533,A
1027,A
8928,C
2185,D
1846,A
1285,A
2083,D
5936,A
191,C
6342,A
5378,B
6340,D
693,D
10283,A
7475,A
7350,C
7864,D
571,D
9633,B
4818,C
4987,C
6110,C
10221,C
162,A
3519,B
1833,B
5837,A
4500,C
1668,A
7957,D
219,D
4349,A
4324,A
2985,B
7063,B
1640,A
5690,A
3496,A
2224,D
1173,B
3617,D
7136,B
10541,C
3940,D
3906,C
3410,D
4815,B
2291,A
8428,C
6800,C
10630,B
3920,D
1067,A
6348,A
8895,C
2038,D
10099,D
4586,C
7280,D
7228,B
801,C
906,D
5481,D
4581,A
5135,A
6270,A
6666,C
6081,A
683,D
3945,A
9620,A
1012,A
6654,B
6726,C
6037,D
2103,A
1795,A
2468,D
4099,A
9829,D
475,A
6046,A
1127,D
7304,A
9607,B
9260,A
5737,A
3751,D
3063,A
7609,C
8407,B
6445,D
2649,A
5514,B
5754,A
6265,C
1082,A
6089,C
9936,D
7198,B
2237,A
4486,A
8519,C
4198,B
4753,C
3371,D
3184,C
9689,C
10543,C
1551,D
5071,D
1538,D
9061,C
10402,C
9572,C
5696,C
576,D
2487,B
2910,B
6247,C
342,D
4963,D
9275,B
9928,D
10303,B
4224,D
8557,B
2457,A
9104,C
5289,A
1085,C
1608,A
1299,D
6131,A
4111,A
8974,C
8640,C
1151,D
7353,D
5997,A
5220,D
8534,B
3387,A
4422,D
4504,A
6464,C
1139,A
6688,D
733,C
7950,A
1897,A
2997,D
4366,D
9707,A
4786,A
3165,D
8356,C
800,D
5345,C
2285,D
8587,A
1169,A
7862,B
5958,A
2544,D
5105,A
9726,D
4351,A
8085,D
4172,D
3168,A
7728,A
4188,D
7836,A
7246,D
4640,A
4664,D
10334,A
6434,B
10327,A
5822,C
2902,B
2610,A
6423,A
10544,B
8767,A
132,C
1103,D
7574,A
2319,C
4116,A
5486,A
7819,C
7599,B
7859,C
9320,B
2534,D
2004,D
2639,A
39,D
4736,A
3896,D
5347,C
9311,D
4133,A
6745,C
1763,A
8005,A
9602,A
8834,C
4650,A
386,D
4097,D
10153,A
7223,B
7360,D
268,D
1946,B
8524,B
7132,A
773,D
4709,A
7289,A
5763,C
8746,C
9319,C
2746,A
2474,A
5611,D
7001,A
6579,A
3921,A
588,A
7521,B
6565,C
7546,D
7062,A
6278,A
7159,A
5091,B
8020,D
5404,A
2139,B
10063,D
6077,A
10483,A
3584,D
7697,A
7903,D
33,C
9988,C
8787,A
5801,A
6180,A
9900,D
6200,D
723,D
7476,A
6305,A
1754,D
5963,B
5252,A
9522,B
5179,D
9929,A
1011,D
3070,A
9820,C
10533,D
1601,A
5465,A
4811,A
2847,D
790,C
9129,B
8797,B
4163,C
8504,B
7431,D
4312,A
2573,C
118,B
4090,A
9192,C
10033,D
6285,B
8420,A
1709,C
7327,D
2619,A
5709,C
7153,C
10265,D
8225,D
1917,C
7010,B
7461,B
6571,D
1241,C
6335,D
754,C
8037,C
4262,A
10273,A
9278,A
5655,A
5725,A
1321,C
6905,C
4361,D
1671,D
9686,C
6743,B
4679,A
8078,B
4991,D
856,D
8488,B
353,D
5223,B
8980,D
4447,C
4849,A
5027,D
4042,A
3347,B
5977,A
5719,D
4438,A
5632,D
8658,C
1317,B
4037,C
3691,A
1982,D
2925,A
1212,C
3306,A
4141,C
867,D
472,C
4100,D
10299,D
9340,A
2521,B
6043,A
9177,A
9609,D
5145,A
2822,D
3254,A
4286,D
6178,B
1596,C
6396,C
9758,D
6276,B
9592,C
2310,C
9329,B
7901,D
3701,A
2650,A
10218,B
10666,B
2719,A
5929,D
5175,A
2533,D
9782,D
7210,D
5327,C
8567,A
5674,D
6451,A
9044,B
5408,C
5541,A
9797,A
1077,D
1259,C
2292,C
2671,A
5563,B
1168,B
3129,A
3506,C
4775,C
75,B
5645,D
10238,A
521,C
1495,D
45,C
182,C
6327,B
5281,A
8673,B
4906,D
744,A
4924,A
6263,C
6609,B
638,A
759,B
3119,A
4990,A
9724,C
6923,A
1292,B
377,D
2006,A
10437,A
4747,D
1480,A
6087,C
7537,B
4287,B
3291,A
6150,D
7951,D
671,D
10352,D
4875,B
7255,D
331,B
4794,A
5536,D
8903,C
4994,A
7138,A
6823,B
2005,C
5742,C
7462,D
3754,C
5798,B
4023,C
1971,A
3130,B
3205,A
4627,A
3505,A
1724,A
3414,D
1948,A
5012,A
431,A
7149,C
1843,D
5160,B
3783,C
1262,B
9666,A
10599,A
6409,A
5278,A
9296,A
10449,A
898,B
7125,D
2003,D
5431,C
7409,C
3153,D
1796,A
1616,D
9914,D
1175,D
6786,D
3922,A
6749,C
10466,B
9640,B
8995,B
7037,A
6801,B
8638,C
8187,C
23,A
8964,A
2770,D
6806,B
1337,A
7532,D
6067,A
10519,B
7157,C
1945,B
9626,B
7915,A
8149,B
4496,A
9838,C
8825,B
5918,A
4237,D
8432,B
4346,B
10636,C
2214,A
9255,D
3980,A
2830,D
2857,D
8919,D
1632,A
2626,C
5571,C
10182,A
1311,B
1473,D
1972,A
10688,A
4745,D
5193,B
768,D
7834,A
5139,D
6529,C
2339,B
10573,A
10039,C
5518,A
263,A
10577,A
4190,B
3240,A
9299,C
8286,D
3210,A
3869,D
7185,D
6197,C
1236,C
7326,A
6531,B
3262,C
7785,A
7847,D
2158,A
7978,A
8679,C
7180,B
2287,C
1315,D
4059,A
176,A
1485,A
2879,C
6917,C
2283,C
10569,D
1276,A
2890,D
4903,C
6778,D
9032,D
5373,C
7961,C
2685,A
10341,D
10134,B
4017,D
5702,B
7040,C
6862,D
9853,A
8164,B
10597,A
7972,A
10350,A
10667,A
681,A
4333,D
6514,D
10370,A
9467,A
2987,A
5526,A
5771,B
461,A
2711,A
1654,B
7266,D
26,B
3587,B
1593,A
6772,A
2331,A
7221,B
2949,A
1083,A
10481,A
2543,A
10486,B
6983,C
7222,A
6728,A
5869,A
3536,D
8811,A
4026,B
3444,D
9843,D
9383,C
8296,A
3243,D
1048,C
4481,D
749,D
1775,B
9918,C
4215,D
5038,B
10648,B
9798,A
2039,B
6990,B
6136,A
5230,D
1032,A
7626,D
8760,B
9189,D
10143,C
3216,D
6292,B
8710,C
9064,C
4212,D
5513,A
808,A
532,A
152,A
7110,A
5004,B
883,C
10429,A
215,C
6574,D
4555,A
5600,D
7709,A
7197,B
10127,C
10500,B
6366,D
2191,B
2189,A
2273,C
6568,D
207,D
4858,A
2936,A
7882,C
3115,D
3812,C
5502,A
3244,A
1395,B
10641,A
1437,C
4514,A
2864,B
7933,A
7207,C
6957,A
2592,A
7077,D
468,C
6064,A
10090,D
5538,A
872,D
4008,A
2490,A
5495,C
3786,A
6827,A
9969,D
9586,A
7154,A
4451,A
8410,D
2360,C
3417,D
8136,C
6168,C
1094,B
261,D
9072,A
6519,C
8311,B
8860,D
9171,A
2541,D
2732,B
761,A
7995,D
9630,C
6550,B
8161,A
7394,B
9677,A
1505,A
3025,A
8158,D
5121,D
10606,C
7260,D
7044,B
9124,D
2802,C
35,B
7192,B
7960,C
2218,A
4766,D
6312,A
8759,A
9569,B
7701,A
10624,A
8382,A
3995,C
10125,C
6684,D
7968,B
8485,C
3380,D
9331,A
8660,A
147,D
1368,C
1999,A
7854,A
7884,A
8952,A
188,A
8547,A
7191,A
8924,B
10507,A
5872,A
5326,D
2427,A
9615,B
9254,D
10594,D
1831,D
2379,D
4069,C
857,A
7003,D
1306,A
1864,D
7038,A
7572,D
4960,D
5315,D
4566,B
10209,B
5841,D
7170,D
174,A
7562,D
9717,C
3396,A
7442,A
1563,A
4647,A
10264,D
2481,D
6704,D
1008,A
1696,A
3737,A
8108,D
984,D
10115,B
3278,A
4485,B
5994,A
613,B
8281,B
2254,A
587,D
612,C
3433,A
1246,D
2797,B
1888,C
4578,B
1956,A
9080,D
5173,B
2526,A
3080,D
4672,D
1828,A
10662,D
5722,D
5793,C
8969,C
1797,A
8711,B
5028,D
1148,C
6007,A
6668,A
1764,A
8610,C
1223,D
4701,D
661,A
2957,A
6503,D
6411,A
4609,A
1253,D
5224,D
4386,D
2978,C
10285,C
4096,B
9857,A
3700,C
7833,B
2509,A
3334,B
1872,D
9947,C
10152,D
6235,D
7021,C
7536,A
317,A
9504,D
7816,B
7291,D
4430,D
9266,D
3664,B
1533,A
9975,D
485,C
2142,D
5093,C
3381,A
7810,A
562,D
5389,A
6395,D
10012,D
6392,A
10250,D
7107,A
7388,A
5542,A
3308,A
10474,D
10587,B
10301,A
9307,A
7147,B
3019,A
5659,D
3713,D
3250,D
5317,B
2515,A
10362,A
1252,B
9508,B
4655,B
4169,D
10073,A
10381,C
8386,A
10508,C
7455,A
893,A
9210,C
2764,C
9827,D
6904,C
5497,C
7390,A
1620,A
8582,C
9345,C
5001,A
5508,C
8036,A
8049,D
6114,C
10515,D
5184,A
1240,C
10211,A
4939,A
221,C
10625,A
5827,A
6881,B
3159,D
2744,D
10498,B
4981,D
10155,D
570,B
5743,B
7548,B
6142,B
7502,A
5356,A
6747,C
9261,C
3933,A
3854,B
9169,B
6858,D
5174,A
3340,D
9634,A
10403,D
4808,D
10425,D
2351,D
8129,B
8777,A
10638,D
3465,B
8868,A
5077,D
3100,A
7237,D
1477,C
9111,B
2133,C
7806,B
6300,A
5440,A
8885,B
7797,A
1842,A
4367,C
4048,B
389,C
10468,A
7757,A
5933,C
5697,D
3586,C
7471,B
61,B
7381,A
8003,C
1837,A
488,C
1382,D
7637,C
6304,B
7786,D
7585,B
6415,A
10561,C
10685,C
6875,A
9598,D
1070,A
5473,A
7823,D
1935,B
889,D
9656,C
7928,A
2912,D
4251,A
7578,A
8403,A
8827,D
7006,A
2407,D
7689,A
3054,A
4204,C
4070,D
8018,B
3621,D
3553,A
6554,C
4385,B
10359,D
8833,A
10212,C
5333,A
5582,D
3721,D
6260,B
5987,C
6706,D
8936,C
301,C
3687,D
3556,A
6308,C
2738,A
9439,B
1974,A
3148,D
4793,D
7213,B
6931,C
8190,B
3449,D
1856,D
2299,D
2572,A
2532,D
6893,A
2313,A
9015,A
3307,B
2537,C
1293,D
8992,C
3575,A
7570,A
9531,D
8530,B
2991,D
3949,C
2052,C
8216,A
7236,C
1674,D
6472,A
7799,B
8926,A
309,A
3459,D
2889,C
830,B
937,D
4130,A
5821,B
10280,C
5079,A
6105,D
8093,A
6567,D
9702,A
9466,A
8139,C
10673,C
3685,A
9451,B
5816,D
4713,C
686,A
7898,D
935,C
2674,D
10124,D
329,A
5554,D
5032,B
6669,B
4464,A
1823,A
10098,D
1090,A
7361,A
9000,A
1430,A
4445,D
6926,D
2234,A
9239,D
7772,B
8518,D
3678,A
5276,A
4921,C
8427,B
1425,C
4019,A
1497,A
4395,A
9300,A
8817,C
7214,D
4039,A
4809,A
8471,A
3541,A
4174,A
4475,B
7924,D
2703,A
4710,A
8579,B
8228,B
2361,D
4347,C
4183,A
2804,B
5261,D
881,A
3471,A
6850,D
8513,B
675,A
5670,C
7890,A
4450,D
2323,C
1619,C
5957,A
6453,C
6593,A
8508,C
2883,D
4961,C
6269,D
4118,A
4561,D
6441,A
9077,B
4984,C
4835,D
7500,D
8667,A
1951,C
3971,D
829,C
1303,D
6085,D
7773,D
409,C
8726,D
9679,A
9715,D
5920,A
10240,B
4900,D
10672,B
2975,A
8540,C
9242,A
651,A
3479,D
10248,A
6488,B
7672,C
2844,D
8436,D
3282,A
4821,D
4313,A
5996,A
7611,A
10622,D
10018,A
7900,D
2066,A
4142,B
3935,A
9043,A
10676,B
3265,C
7906,A
1245,D
1506,C
3839,C
2046,D
992,D
5415,A
2762,D
8591,A
5726,C
7839,A
6535,B
5235,B
4776,D
5199,D
8435,C
1746,D
6313,D
1288,A
9132,B
2418,A
5203,A
1394,D
8612,D
6978,B
10547,D
6540,D
6095,D
7435,D
9932,A
6189,C
7446,A
685,D
7179,C
2603,D
8367,C
6243,B
3256,A
8110,D
5225,A
11,D
10344,A
10282,A
6646,B
8140,C
1610,C
3820,D
6368,B
5603,A
9029,C
5015,A
10674,B
3002,B
4694,D
6194,D
2461,B
8941,A
6686,C
9108,D
3566,D
1494,C
7686,D
6001,D
6752,C
9775,D
9761,B
1164,A
1161,C
6162,D
1682,C
6722,B
3797,A
4392,D
4426,C
5612,A
1761,D
3753,A
8178,C
9643,A
5035,D
9847,C
10655,A
9147,A
6952,C
8071,D
2820,D
7909,A
6712,A
10460,A
10313,A
10104,C
10605,C
9025,D
4916,B
7538,A
810,D
201,A
66,D
1024,A
1150,D
2245,D
5370,C
1261,B
1100,D
7193,B
8442,C
4185,B
656,A
1043,D
4335,D
6502,A
10424,D
6992,D
9047,A
9335,C
4726,C
3579,D
9754,C
3078,C
1073,A
7566,D
2700,D
7208,D
2454,B
9477,D
8719,A
6622,D
9308,D
1305,A
5196,C
8606,A
5131,A
819,D
5364,C
10126,A
7684,D
8671,B
8378,C
10086,C
9126,D
4859,D
3725,A
3173,A
102,A
8323,A
7992,D
8244,A
2263,D
3999,A
10232,C
5044,A
10235,C
2793,D
5750,C
2816,A
2033,B
5132,A
9974,B
4554,C
8152,C
1861,B
7998,B
2459,C
2832,D
2564,C
2530,A
2789,A
9366,D
2597,B
2655,A
2198,C
807,D
3077,A
3600,A
4202,C
5420,B
5515,A
5525,B
3238,A
4373,A
243,B
5893,A
196,B
7218,D
10276,D
9116,D
6383,A
5789,A
3836,A
6841,A
6867,A
9103,C
4309,D
9388,A
1688,A
17,A
4867,B
2456,D
10548,C
1026,C
6494,B
7248,D
7164,D
6600,C
8758,C
1534,B
10160,A
408,B
5877,C
117,C
1984,C
2396,D
6908,A
2275,C
523,B
783,B
372,B
1965,A
3335,A
1060,A
9685,D
10660,D
9721,C
4160,B
7735,A
7977,A
3693,D
1879,C
9789,D
9468,C
6951,C
2625,A
1486,A
7954,D
1518,C
2256,C
9778,B
10204,A
6761,A
7936,A
2615,D
9033,B
6972,C
47,D
2751,A
9764,A
8475,C
2112,C
5643,A
9362,A
3197,D
10663,D
4614,A
318,A
3800,D
259,B
1895,D
9698,A
9669,A
9068,D
8897,C
114,D
6124,C
5849,D
9872,A
1580,C
1449,D
9898,A
3379,A
376,A
9310,D
3051,D
9358,A
7962,C
4394,A
4537,D
10122,A
5703,D
138,C
7513,A
6473,B
2262,A
8861,D
8853,D
10168,D
6985,D
9632,D
5471,D
8762,B
6655,B
581,A
746,D
2765,B
2547,D
7558,D
4869,B
1235,A
3224,C
1217,B
2798,A
8514,A
3419,A
74,C
2251,A
3232,D
2100,A
4341,A
6188,A
2116,A
1219,C
3608,D
5412,A
178,A
4823,D
10419,B
7422,A
6725,A
8532,D
3227,A
3393,A
8365,A
6319,D
10394,D
3160,C
9263,C
4855,B
5348,D
9324,A
6840,D
8206,A
4357,D
758,A
7061,C
3040,C
393,D
4712,A
4429,A
5010,B
341,B
2025,A
4488,C
10375,C
7860,D
8871,A
4684,D
909,D
1465,D
2881,A
5479,D
8590,D
2156,D
6896,D
8752,D
1369,A
8894,A
9540,D
7227,D
7416,A
3880,D
2548,A
2586,A
9465,B
9505,D
622,A
6592,A
2001,D
1502,D
9668,B
5971,D
5548,A
1255,C
2279,D
4989,C
3385,B
8174,C
9890,A
4282,B
2813,D
1652,C
3389,D
9191,A
5123,A
9346,C
607,A
967,C
141,D
7485,A
1464,C
3734,C
1707,A
503,A
2608,C
2898,D
5403,B
568,A
5030,A
10184,B
2928,C
5443,A
9056,A
5948,D
7160,A
9957,D
1286,A
8876,A
2206,C
9874,A
9599,A
7499,A
4276,A
5730,A
7842,D
7428,D
6291,D
5411,D
646,C
2781,B
8693,C
8461,B
3596,D
3314,A
4575,C
8267,D
9821,D
10472,B
9412,A
3468,B
6636,D
3126,C
6505,D
7755,D
1877,C
9868,D
10479,C
4402,C
6486,A
3137,B
3760,A
7591,D
9817,C
8272,C
4885,B
5770,B
7691,C
4326,A
4124,B
4362,D
4549,D
5901,A
1454,B
8915,C
517,B
8317,A
10557,A
3976,A
2689,D
0,C
4264,B
4463,A
3018,D
6518,C
2067,C
8865,D
2699,A
10604,A
1010,B
9352,C
8004,A
10133,A
3373,D
6069,A
6831,D
6868,C
6732,A
6830,B
7669,D
9493,C
2141,A
6422,C
399,D
2999,A
8426,B
9313,B
6027,A
10163,C
5625,D
4203,D
7395,A
1825,A
696,C
4846,A
5967,B
2132,D
8213,D
4414,A
900,A
6674,C
8720,D
10068,A
7310,B
2761,D
5739,C
2554,D
8347,D
2188,A
4915,C
6638,C
10398,A
8148,B
2596,A
8815,A
9769,B
2167,D
1147,A
6099,D
2574,A
7662,C
9894,C
6834,A
5341,B
6603,B
8465,D
9623,A
5640,B
9187,A
1578,A
6379,D
