ID,Segmentation
4121,D
7654,D
9983,C
7297,B
6586,D
8413,A
1215,C
5186,A
2696,D
3889,B
10257,D
2433,B
7818,C
10462,D
9695,D
9228,B
9535,B
7072,B
3349,D
1927,A
9965,D
258,D
6236,A
1597,A
9004,A
5646,A
5402,C
1691,D
7828,A
6034,B
6245,B
3289,B
3809,B
9455,D
9588,D
4934,B
7272,D
9989,B
1991,B
3626,B
2740,D
7195,C
10032,D
1458,B
6072,B
6447,A
3875,A
5509,A
711,D
5717,A
5394,C
3905,C
3655,A
4052,D
9831,D
1783,B
3452,D
10180,B
6757,B
5765,D
3785,D
9658,A
7602,B
2915,D
4928,B
9822,A
41,A
6369,A
6117,C
2504,D
3770,D
6351,D
6061,A
5043,D
8548,A
3537,B
8095,B
655,C
8069,A
3483,C
2947,C
8366,B
3827,B
7181,C
8802,C
1918,A
90,D
10503,B
4487,C
5089,C
6163,C
4408,D
9716,D
7387,B
10255,D
6948,B
4406,B
10499,A
6698,D
3394,B
375,A
5432,B
2609,C
1734,C
5731,A
7751,B
10649,D
7371,C
1992,A
6004,D
8689,D
8848,D
10618,D
559,A
6873,B
6645,B
6206,B
2235,D
7123,C
10096,B
6718,D
4936,D
1802,B
10377,C
6385,A
4508,A
9357,D
8499,A
7286,C
8938,A
452,D
8088,A
5312,A
395,D
1995,C
9063,C
2109,D
10608,D
9745,D
9198,B
2901,A
6942,A
5059,D
809,C
2814,D
6208,D
5969,A
9371,A
659,B
6258,B
8137,A
5263,B
5013,B
10390,A
600,B
5349,D
3428,A
7150,A
3304,C
184,B
1651,A
4945,A
1130,A
8010,C
6639,C
1693,B
3794,A
10290,B
603,B
4338,A
2817,B
3885,A
4654,C
10340,C
5938,B
5882,A
2749,C
8349,C
6344,B
9188,C
4484,A
200,D
7124,A
1097,A
2498,A
4949,A
3511,C
5051,D
10338,A
1420,B
6309,B
8224,B
10518,A
1339,D
7468,C
9042,B
7373,B
3913,C
8185,B
5613,B
4135,A
6295,A
8142,B
8362,A
2070,B
1826,A
8981,C
611,B
891,D
8832,A
4826,D
4050,B
7943,D
2430,A
8039,D
8821,C
2447,B
3255,C
4728,D
8171,B
792,C
8646,D
8079,A
2168,D
2535,B
519,D
719,B
2369,A
2031,C
6272,A
1338,D
6412,A
8739,A
4012,D
9436,A
4733,C
3491,A
1155,D
6825,D
3866,A
7875,A
4173,A
1113,C
3594,A
9911,C
9013,A
6981,A
3228,A
4877,A
7752,C
3886,B
3926,C
4980,B
3558,C
1550,D
752,A
2799,C
10258,A
6532,D
9409,C
3213,D
5973,C
242,A
97,C
3504,A
10011,C
3020,B
1221,C
7927,C
7173,C
3369,A
8033,B
8162,C
1397,D
9644,C
2058,B
1456,A
491,D
3133,C
1664,A
8779,B
9915,D
5678,C
4950,A
3802,A
745,B
4758,C
10166,D
7201,D
7754,C
8341,C
8241,A
1703,B
3936,B
4717,A
4001,C
9861,A
10106,C
3947,D
9434,A
6140,C
4550,A
7386,A
2037,A
9190,C
9652,A
5308,A
6570,B
3788,B
7012,B
6137,A
10517,C
4933,C
6758,C
4625,A
8309,D
2231,D
8057,C
2357,D
9213,C
8770,C
5339,D
1415,B
1996,D
10000,A
9089,A
3284,B
8132,A
4801,C
6543,A
4789,D
5758,D
5310,D
5838,A
9773,C
8537,B
153,D
3523,B
9387,B
1893,B
1312,A
8650,A
648,D
4270,D
10279,B
8914,C
1939,B
4007,A
9755,A
10027,A
6347,B
3225,C
4594,B
635,B
7639,C
2837,A
10614,D
7881,C
3898,D
5290,B
2612,D
8989,A
3064,A
554,A
5694,D
2803,D
6255,D
1319,A
2939,C
6885,B
1978,C
3872,D
8348,A
7420,C
449,B
3531,A
7929,C
10052,A
1365,A
8623,C
741,C
3076,D
7122,D
7146,C
10485,A
4108,A
7115,B
7518,B
1741,C
10652,D
10003,D
477,A
7628,A
348,C
6719,D
1526,D
9435,D
1014,A
1594,B
10421,C
6765,C
9710,B
9184,D
303,B
2047,D
10408,C
6788,D
8913,D
8604,B
8559,C
6689,B
1318,B
6126,C
3682,D
3390,C
6267,C
540,D
9813,A
5887,C
2536,B
6851,D
9227,C
5616,D
3143,C
2196,A
1296,A
9840,B
9743,B
8798,D
839,D
5002,B
3368,A
1626,A
6887,D
7281,A
7600,B
5637,C
7127,C
10062,C
8551,D
739,D
3801,C
1925,D
5377,D
3666,C
817,C
5152,A
4476,B
414,A
2,A
5870,C
8571,A
85,C
3014,B
7079,A
3551,D
5459,D
5842,D
4693,C
7020,A
6731,A
3979,D
4689,C
7790,C
4247,D
6066,D
2669,A
8816,D
2618,B
2549,C
6946,A
9649,C
8627,B
5531,B
70,A
10502,B
3978,D
877,A
24,C
3295,D
6608,A
10686,B
3894,A
7016,D
9997,D
7649,C
7533,A
1027,B
8928,C
2185,D
1846,B
1285,C
2083,B
5936,D
191,C
6342,A
5378,B
6340,D
693,D
10283,B
7475,A
7350,C
7864,D
571,D
9633,B
4818,C
4987,A
6110,A
10221,C
162,B
3519,C
1833,A
5837,C
4500,C
1668,C
7957,A
219,D
4349,A
4324,C
2985,C
7063,B
1640,B
5690,D
3496,B
2224,D
1173,C
3617,D
7136,A
10541,C
3940,D
3906,C
3410,D
4815,A
2291,D
8428,B
6800,C
10630,B
3920,C
1067,A
6348,D
8895,C
2038,A
10099,A
4586,C
7280,D
7228,B
801,C
906,D
5481,D
4581,B
5135,A
6270,A
6666,C
6081,B
683,D
3945,D
9620,C
1012,A
6654,C
6726,C
6037,D
2103,B
1795,B
2468,D
4099,D
9829,D
475,A
6046,A
1127,A
7304,A
9607,A
9260,C
5737,A
3751,A
3063,A
7609,C
8407,C
6445,D
2649,D
5514,A
5754,A
6265,C
1082,A
6089,A
9936,D
7198,B
2237,D
4486,D
8519,D
4198,A
4753,C
3371,D
3184,B
9689,C
10543,C
1551,D
5071,D
1538,D
9061,C
10402,A
9572,A
5696,A
576,B
2487,C
2910,A
6247,C
342,D
4963,D
9275,A
9928,D
10303,B
4224,D
8557,C
2457,A
9104,C
5289,D
1085,C
1608,B
1299,D
6131,C
4111,D
8974,A
8640,C
1151,A
7353,C
5997,D
5220,D
8534,A
3387,C
4422,D
4504,A
6464,C
1139,A
6688,D
733,C
7950,D
1897,A
2997,D
4366,D
9707,C
4786,D
3165,D
8356,B
800,D
5345,C
2285,D
8587,A
1169,B
7862,B
5958,B
2544,A
5105,C
9726,D
4351,D
8085,D
4172,C
3168,A
7728,A
4188,D
7836,A
7246,A
4640,B
4664,D
10334,D
6434,D
10327,D
5822,A
2902,A
2610,A
6423,A
10544,C
8767,A
132,D
1103,D
7574,A
2319,C
4116,A
5486,D
7819,B
7599,C
7859,C
9320,C
2534,D
2004,A
2639,A
39,D
4736,A
3896,A
5347,A
9311,D
4133,B
6745,B
1763,A
8005,A
9602,D
8834,C
4650,A
386,D
4097,D
10153,A
7223,D
7360,A
268,D
1946,C
8524,A
7132,C
773,D
4709,A
7289,C
5763,B
8746,C
9319,B
2746,D
2474,A
5611,D
7001,B
6579,C
3921,A
588,C
7521,A
6565,C
7546,C
7062,A
6278,A
7159,B
5091,C
8020,A
5404,A
2139,B
10063,D
6077,B
10483,A
3584,B
7697,D
7903,D
33,C
9988,A
8787,A
5801,A
6180,C
9900,B
6200,C
723,D
7476,B
6305,A
1754,D
5963,D
5252,A
9522,C
5179,A
9929,D
1011,D
3070,A
9820,A
10533,D
1601,B
5465,D
4811,A
2847,D
790,A
9129,C
8797,B
4163,A
8504,B
7431,D
4312,A
2573,B
118,D
4090,A
9192,A
10033,A
6285,D
8420,A
1709,C
7327,A
2619,D
5709,C
7153,C
10265,D
8225,C
1917,A
7010,C
7461,A
6571,B
1241,C
6335,B
754,B
8037,C
4262,D
10273,D
9278,D
5655,B
5725,A
1321,C
6905,B
4361,B
1671,D
9686,A
6743,C
4679,B
8078,B
4991,D
856,A
8488,B
353,D
5223,B
8980,B
4447,C
4849,D
5027,D
4042,A
3347,B
5977,C
5719,D
4438,D
5632,A
8658,C
1317,B
4037,C
3691,A
1982,D
2925,C
1212,B
3306,B
4141,C
867,B
472,B
4100,D
10299,D
9340,A
2521,C
6043,A
9177,A
9609,D
5145,C
2822,C
3254,A
4286,B
6178,B
1596,C
6396,C
9758,D
6276,C
9592,A
2310,B
9329,B
7901,A
3701,A
2650,A
10218,B
10666,B
2719,A
5929,B
5175,D
2533,D
9782,B
7210,D
5327,B
8567,D
5674,D
6451,C
9044,D
5408,B
5541,B
9797,A
1077,D
1259,C
2292,C
2671,A
5563,C
1168,C
3129,D
3506,C
4775,C
75,C
5645,D
10238,C
521,C
1495,D
45,C
182,B
6327,C
5281,D
8673,D
4906,D
744,D
4924,D
6263,A
6609,B
638,A
759,A
3119,C
4990,A
9724,B
6923,D
1292,B
377,D
2006,A
10437,B
4747,D
1480,A
6087,C
7537,A
4287,C
3291,A
6150,D
7951,D
671,D
10352,D
4875,B
7255,D
331,C
4794,D
5536,B
8903,C
4994,A
7138,C
6823,C
2005,B
5742,C
7462,C
3754,B
5798,B
4023,C
1971,A
3130,B
3205,A
4627,D
3505,B
1724,A
3414,A
1948,A
5012,B
431,A
7149,C
1843,B
5160,A
3783,C
1262,A
9666,D
10599,B
6409,B
5278,D
9296,B
10449,D
898,B
7125,D
2003,D
5431,B
7409,C
3153,A
1796,A
1616,D
9914,D
1175,A
6786,D
3922,A
6749,B
10466,B
9640,A
8995,B
7037,B
6801,A
8638,C
8187,B
23,B
8964,A
2770,B
6806,D
1337,A
7532,D
6067,A
10519,A
7157,B
1945,B
9626,C
7915,A
8149,A
4496,A
9838,C
8825,C
5918,A
4237,D
8432,C
4346,B
10636,C
2214,B
9255,D
3980,A
2830,A
2857,B
8919,D
1632,B
2626,C
5571,C
10182,A
1311,C
1473,D
1972,D
10688,C
4745,C
5193,C
768,D
7834,D
5139,B
6529,A
2339,B
10573,D
10039,C
5518,B
263,B
10577,A
4190,A
3240,A
9299,C
8286,D
3210,C
3869,D
7185,D
6197,C
1236,B
7326,C
6531,C
3262,C
7785,D
7847,C
2158,A
7978,A
8679,C
7180,C
2287,C
1315,A
4059,C
176,C
1485,A
2879,C
6917,B
2283,C
10569,D
1276,B
2890,D
4903,C
6778,D
9032,B
5373,C
7961,C
2685,D
10341,D
10134,A
4017,D
5702,C
7040,B
6862,D
9853,C
8164,B
10597,D
7972,D
10350,D
10667,C
681,A
4333,B
6514,D
10370,C
9467,A
2987,A
5526,A
5771,A
461,A
2711,B
1654,D
7266,D
26,B
3587,D
1593,A
6772,A
2331,A
7221,A
2949,D
1083,D
10481,B
2543,D
10486,C
6983,A
7222,B
6728,A
5869,A
3536,A
8811,B
4026,C
3444,D
9843,A
9383,C
8296,D
3243,A
1048,C
4481,D
749,B
1775,C
9918,D
4215,D
5038,C
10648,B
9798,A
2039,D
6990,C
6136,C
5230,A
1032,B
7626,D
8760,C
9189,D
10143,C
3216,A
6292,B
8710,C
9064,B
4212,B
5513,D
808,B
532,C
152,A
7110,A
5004,C
883,C
10429,B
215,B
6574,B
4555,B
5600,D
7709,D
7197,C
10127,C
10500,A
6366,A
2191,B
2189,A
2273,A
6568,D
207,D
4858,D
2936,A
7882,D
3115,D
3812,C
5502,D
3244,C
1395,C
10641,A
1437,C
4514,A
2864,D
7933,A
7207,A
6957,B
2592,A
7077,D
468,C
6064,B
10090,D
5538,D
872,A
4008,A
2490,D
5495,B
3786,B
6827,A
9969,D
9586,B
7154,B
4451,A
8410,D
2360,B
3417,D
8136,C
6168,B
1094,B
261,D
9072,A
6519,C
8311,B
8860,D
9171,D
2541,D
2732,B
761,C
7995,D
9630,B
6550,A
8161,A
7394,C
9677,C
1505,D
3025,D
8158,D
5121,D
10606,C
7260,A
7044,B
9124,B
2802,C
35,D
7192,B
7960,A
2218,B
4766,D
6312,A
8759,B
9569,A
7701,D
10624,A
8382,A
3995,C
10125,A
6684,C
7968,B
8485,C
3380,D
9331,D
8660,A
147,D
1368,D
1999,A
7854,A
7884,A
8952,A
188,A
8547,B
7191,A
8924,B
10507,A
5872,B
5326,C
2427,A
9615,C
9254,D
10594,A
1831,D
2379,D
4069,D
857,A
7003,D
1306,A
1864,B
7038,A
7572,D
4960,D
5315,D
4566,C
10209,C
5841,D
7170,D
174,A
7562,D
9717,C
3396,A
7442,A
1563,B
4647,A
10264,D
2481,D
6704,D
1008,D
1696,D
3737,B
8108,A
984,D
10115,B
3278,A
4485,B
5994,D
613,A
8281,C
2254,A
587,D
612,C
3433,C
1246,D
2797,B
1888,D
4578,B
1956,A
9080,D
5173,D
2526,A
3080,D
4672,D
1828,D
10662,D
5722,D
5793,B
8969,C
1797,D
8711,C
5028,A
1148,C
6007,A
6668,A
1764,B
8610,A
1223,D
4701,D
661,A
2957,D
6503,D
6411,A
4609,A
1253,D
5224,A
4386,A
2978,B
10285,C
4096,A
9857,C
3700,C
7833,C
2509,A
3334,C
1872,C
9947,A
10152,D
6235,C
7021,A
7536,A
317,B
9504,D
7816,A
7291,D
4430,D
9266,D
3664,C
1533,A
9975,C
485,A
2142,D
5093,C
3381,B
7810,A
562,D
5389,A
6395,A
10012,D
6392,C
10250,D
7107,B
7388,B
5542,B
3308,B
10474,A
10587,D
10301,A
9307,A
7147,A
3019,C
5659,D
3713,D
3250,D
5317,B
2515,B
10362,A
1252,B
9508,B
4655,C
4169,A
10073,B
10381,A
8386,B
10508,A
7455,B
893,A
9210,C
2764,B
9827,D
6904,C
5497,C
7390,B
1620,B
8582,B
9345,A
5001,A
5508,C
8036,A
8049,D
6114,C
10515,D
5184,A
1240,C
10211,B
4939,A
221,C
10625,A
5827,C
6881,B
3159,D
2744,D
10498,B
4981,D
10155,D
570,B
5743,D
7548,C
6142,C
7502,B
5356,B
6747,B
9261,D
3933,D
3854,D
9169,C
6858,D
5174,B
3340,C
9634,C
10403,D
4808,D
10425,A
2351,D
8129,C
8777,D
10638,B
3465,D
8868,D
5077,D
3100,A
7237,D
1477,A
9111,A
2133,D
7806,C
6300,C
5440,A
8885,B
7797,B
1842,D
4367,C
4048,C
389,B
10468,B
7757,C
5933,C
5697,B
3586,C
7471,B
61,B
7381,A
8003,A
1837,B
488,A
1382,A
7637,A
6304,C
7786,B
7585,B
6415,B
10561,B
10685,A
6875,B
9598,C
1070,D
5473,B
7823,B
1935,C
889,D
9656,B
7928,A
2912,D
4251,D
7578,C
8403,C
8827,D
7006,A
2407,D
7689,B
3054,C
4204,C
4070,B
8018,C
3621,D
3553,D
6554,C
4385,C
10359,C
8833,A
10212,C
5333,A
5582,D
3721,A
6260,B
5987,C
6706,D
8936,D
301,B
3687,D
3556,A
6308,B
2738,A
9439,C
1974,A
3148,C
4793,D
7213,D
6931,C
8190,C
3449,D
1856,D
2299,B
2572,A
2532,D
6893,A
2313,C
9015,B
3307,B
2537,A
1293,D
8992,A
3575,D
7570,A
9531,D
8530,C
2991,D
3949,C
2052,C
8216,A
7236,A
1674,C
6472,A
7799,A
8926,D
309,C
3459,D
2889,A
830,D
937,A
4130,A
5821,D
10280,A
5079,D
6105,D
8093,A
6567,C
9702,A
9466,B
8139,C
10673,C
3685,C
9451,B
5816,C
4713,A
686,B
7898,D
935,C
2674,A
10124,D
329,A
5554,D
5032,D
6669,B
4464,A
1823,A
10098,D
1090,C
7361,B
9000,A
1430,D
4445,C
6926,D
2234,B
9239,A
7772,D
8518,D
3678,A
5276,A
4921,C
8427,B
1425,C
4019,A
1497,C
4395,C
9300,D
8817,A
7214,D
4039,A
4809,A
8471,D
3541,A
4174,D
4475,B
7924,D
2703,A
4710,D
8579,C
8228,C
2361,D
4347,D
4183,C
2804,C
5261,D
881,A
3471,A
6850,D
8513,A
675,A
5670,A
7890,B
4450,B
2323,C
1619,C
5957,A
6453,B
6593,B
8508,C
2883,D
4961,C
6269,B
4118,D
4561,D
6441,B
9077,A
4984,B
4835,D
7500,B
8667,A
1951,C
3971,A
829,C
1303,D
6085,A
7773,B
409,C
8726,D
9679,A
9715,D
5920,A
10240,C
4900,D
10672,B
2975,B
8540,C
9242,D
651,A
3479,B
10248,A
6488,B
7672,B
2844,D
8436,D
3282,A
4821,D
4313,D
5996,A
7611,A
10622,D
10018,D
7900,D
2066,D
4142,D
3935,D
9043,A
10676,B
3265,A
7906,D
1245,D
1506,C
3839,B
2046,A
992,B
5415,D
2762,A
8591,B
5726,C
7839,C
6535,B
5235,B
4776,B
5199,D
8435,C
1746,C
6313,A
1288,A
9132,B
2418,A
5203,B
1394,A
8612,D
6978,C
10547,B
6540,D
6095,C
7435,D
9932,A
6189,C
7446,A
685,D
7179,A
2603,D
8367,C
6243,B
3256,D
8110,B
5225,C
11,A
10344,A
10282,D
6646,A
8140,B
1610,A
3820,D
6368,B
5603,D
9029,C
5015,B
10674,C
3002,A
4694,D
6194,D
2461,B
8941,A
6686,A
9108,D
3566,D
1494,C
7686,D
6001,B
6752,C
9775,D
9761,D
1164,A
1161,C
6162,C
1682,C
6722,A
3797,A
4392,D
4426,C
5612,B
1761,B
3753,B
8178,D
9643,A
5035,C
9847,C
10655,A
9147,D
6952,C
8071,D
2820,A
7909,C
6712,A
10460,A
10313,B
10104,D
10605,A
9025,D
4916,C
7538,B
810,D
201,A
66,D
1024,C
1150,B
2245,C
5370,B
1261,A
1100,A
7193,B
8442,C
4185,C
656,B
1043,D
4335,A
6502,A
10424,D
6992,D
9047,A
9335,A
4726,C
3579,D
9754,C
3078,C
1073,A
7566,D
2700,C
7208,A
2454,C
9477,B
8719,C
6622,D
9308,A
1305,D
5196,B
8606,A
5131,A
819,D
5364,C
10126,A
7684,A
8671,C
8378,C
10086,A
9126,D
4859,D
3725,A
3173,A
102,D
8323,D
7992,D
8244,C
2263,D
3999,A
10232,C
5044,C
10235,A
2793,D
5750,C
2816,A
2033,D
5132,A
9974,A
4554,D
8152,B
1861,D
7998,B
2459,B
2832,D
2564,C
2530,A
2789,A
9366,D
2597,A
2655,A
2198,C
807,B
3077,D
3600,B
4202,B
5420,C
5515,D
5525,A
3238,D
4373,D
243,A
5893,D
196,B
7218,D
10276,D
9116,B
6383,C
5789,B
3836,B
6841,D
6867,D
9103,A
4309,A
9388,D
1688,D
17,A
4867,B
2456,D
10548,C
1026,C
6494,B
7248,A
7164,D
6600,C
8758,C
1534,B
10160,C
408,B
5877,B
117,B
1984,A
2396,A
6908,D
2275,C
523,B
783,A
372,D
1965,A
3335,D
1060,A
9685,A
10660,A
9721,C
4160,B
7735,D
7977,B
3693,D
1879,B
9789,A
9468,A
6951,C
2625,C
1486,A
7954,A
1518,C
2256,B
9778,B
10204,B
6761,C
7936,D
2615,B
9033,C
6972,D
47,D
2751,A
9764,A
8475,C
2112,C
5643,B
9362,C
3197,D
10663,D
4614,A
318,B
3800,D
259,B
1895,A
9698,D
9669,A
9068,C
8897,B
114,D
6124,C
5849,A
9872,A
1580,C
1449,D
9898,C
3379,B
376,A
9310,D
3051,D
9358,A
7962,C
4394,D
4537,A
10122,B
5703,C
138,C
7513,D
6473,A
2262,D
8861,D
8853,D
10168,A
6985,D
9632,B
5471,D
8762,A
6655,C
581,A
746,D
2765,A
2547,D
7558,D
4869,C
1235,B
3224,B
1217,C
2798,A
8514,D
3419,A
74,B
2251,A
3232,A
2100,B
4341,D
6188,A
2116,B
1219,C
3608,B
5412,B
178,A
4823,D
10419,B
7422,A
6725,A
8532,D
3227,C
3393,D
8365,A
6319,A
10394,A
3160,A
9263,B
4855,B
5348,D
9324,D
6840,D
8206,B
4357,D
758,D
7061,C
3040,A
393,D
4712,A
4429,A
5010,C
341,A
2025,A
4488,C
10375,C
7860,A
8871,C
4684,A
909,A
1465,D
2881,A
5479,D
8590,A
2156,D
6896,D
8752,D
1369,A
8894,D
9540,D
7227,D
7416,A
3880,D
2548,A
2586,A
9465,D
9505,B
622,D
6592,A
2001,D
1502,A
9668,A
5971,D
5548,C
1255,C
2279,D
4989,C
3385,B
8174,C
9890,B
4282,C
2813,A
1652,C
3389,D
9191,A
5123,A
9346,B
607,A
967,C
141,D
7485,A
1464,B
3734,C
1707,B
503,D
2608,A
2898,D
5403,D
568,B
5030,C
10184,D
2928,A
5443,A
9056,A
5948,D
7160,A
9957,D
1286,C
8876,C
2206,B
9874,D
9599,A
7499,B
4276,B
5730,D
7842,D
7428,D
6291,D
5411,D
646,B
2781,B
8693,C
8461,A
3596,D
3314,A
4575,A
8267,D
9821,D
10472,B
9412,B
3468,C
6636,D
3126,B
6505,D
7755,D
1877,C
9868,A
10479,C
4402,C
6486,B
3137,B
3760,B
7591,D
9817,C
8272,C
4885,C
5770,A
7691,C
4326,D
4124,A
4362,D
4549,A
5901,D
1454,D
8915,C
517,B
8317,A
10557,A
3976,C
2689,D
0,D
4264,C
4463,A
3018,A
6518,B
2067,C
8865,A
2699,A
10604,A
1010,A
9352,D
8004,A
10133,A
3373,D
6069,A
6831,D
6868,C
6732,D
6830,D
7669,D
9493,B
2141,A
6422,C
399,D
2999,D
8426,B
9313,B
6027,A
10163,C
5625,D
4203,A
7395,B
1825,A
696,B
4846,D
5967,A
2132,D
8213,D
4414,C
900,D
6674,A
8720,D
10068,D
7310,A
2761,D
5739,C
2554,D
8347,B
2188,B
4915,B
6638,C
10398,D
8148,C
2596,C
8815,B
9769,B
2167,A
1147,B
6099,D
2574,C
7662,C
9894,C
6834,B
5341,B
6603,B
8465,B
9623,C
5640,C
9187,A
1578,C
6379,D
