ID,Segmentation
3843,A
8704,C
1692,C
4168,A
602,C
847,A
1443,C
725,C
6853,A
1963,D
645,D
9143,C
2029,C
5900,B
8763,A
8067,C
5393,C
8801,A
5568,C
5034,D
6566,C
7413,C
6341,C
3684,A
10690,D
1228,D
3412,A
3170,B
3350,D
3973,A
4568,D
6435,A
9720,C
8750,A
3963,D
440,A
9622,C
5241,A
5041,A
4573,B
5556,D
9903,C
1020,C
1301,C
6133,A
9851,D
2657,A
2873,A
6183,D
5752,B
2338,C
9498,A
5551,D
854,A
6507,C
546,B
8111,A
4181,A
9510,A
527,D
9980,C
7545,D
9411,A
4866,D
520,A
8191,D
791,D
1229,A
2213,D
8468,A
3422,A
1428,A
4103,D
4318,D
123,A
960,D
9031,C
3323,D
5825,C
784,A
4725,A
9945,D
1565,C
10348,A
4857,B
6828,C
2760,C
7565,A
9873,D
3167,C
6558,D
1700,B
7561,C
6382,A
4967,A
8397,C
7618,A
6811,C
8546,A
677,A
5475,D
6524,C
7321,D
86,B
30,A
1377,C
10447,C
8268,A
9233,C
6780,C
8255,C
4043,D
4918,D
5585,D
9526,D
6584,D
3365,C
1455,B
7250,A
687,A
2084,A
1666,B
2020,A
577,C
4942,B
8594,A
2722,D
390,C
9923,A
3047,C
9070,A
7060,C
3849,D
419,B
4377,B
4995,A
4219,B
9575,B
1193,A
2226,B
10399,B
7035,D
9795,C
2322,C
10328,C
1042,D
8755,D
5284,B
3706,D
7022,C
6612,B
9991,A
2452,A
9459,A
2622,D
8444,D
4123,B
2406,C
5520,D
6324,C
10059,A
2426,D
10400,D
6373,C
4268,C
8714,D
8576,D
7039,A
10058,D
7510,A
803,C
702,A
9433,D
5072,C
6869,D
3897,B
4892,A
6244,C
4000,D
7519,D
2149,C
8696,A
3686,A
8500,D
4136,C
8578,B
6679,D
8703,D
3811,D
4495,A
6664,D
4860,D
7805,B
3741,D
504,D
6744,A
6166,A
4006,C
1442,A
6599,A
7966,C
4641,A
6588,C
6222,A
6863,C
8119,C
7448,C
4948,B
5476,D
3514,D
5005,A
7087,A
8055,C
5614,C
4211,C
9390,D
5254,C
1234,D
10077,B
5650,C
3406,D
1374,A
7384,A
931,C
8800,D
932,C
9007,C
9646,D
1481,C
1099,D
9295,D
421,A
1735,A
1520,D
4806,C
6031,C
2594,D
5474,A
210,D
6759,C
436,C
4122,C
8265,D
3948,B
1244,A
4506,D
9125,C
6170,C
5201,D
4531,A
5026,A
4458,D
7082,C
6563,A
2155,D
3648,A
8605,A
604,C
334,D
3163,D
9878,B
7251,D
2806,D
9970,C
6331,A
5860,C
5671,A
6466,D
1587,C
8730,B
3784,D
7458,C
8659,B
158,A
9117,A
10512,D
9204,C
5272,D
4856,A
7820,C
7863,B
240,D
2557,A
7640,A
2849,A
3377,A
2880,D
1772,B
10546,C
8845,B
756,D
202,A
5881,C
6459,C
8314,C
2992,C
10256,A
3634,A
8869,A
10158,C
4935,C
1968,D
2209,C
7973,A
6492,B
10427,C
582,D
3704,B
4162,A
1198,C
2383,A
8396,B
7434,A
9297,B
1793,A
6640,C
5092,D
1017,A
3440,C
5099,D
2424,D
9382,A
1742,D
4752,D
8247,D
2229,C
8364,D
9322,B
10205,A
7653,A
4151,C
7130,C
2942,B
6861,D
2658,D
5200,A
5883,C
10055,A
336,A
10066,D
10568,A
3488,D
2782,C
2308,D
4673,B
363,B
8342,A
1256,A
10521,A
8470,D
2002,A
4121,D
7654,D
9983,C
7297,B
6586,D
8413,A
1215,C
5186,A
2696,A
3889,C
10257,A
2433,B
7818,A
10462,D
9695,A
9228,A
9535,B
7072,A
3349,A
1927,C
9965,D
258,D
6236,A
1597,A
9004,C
5646,A
5402,D
1691,D
7828,A
6034,C
6245,A
3289,B
3809,D
9455,D
9588,D
4934,C
7272,A
9989,B
1991,A
3626,C
2740,A
7195,C
10032,A
1458,B
6072,A
6447,A
3875,B
5509,A
711,D
5717,B
5394,B
3905,A
3655,A
4052,D
9831,A
1783,A
3452,D
10180,A
6757,B
5765,D
3785,D
9658,A
7602,C
2915,C
4928,C
9822,D
41,D
6369,A
6117,A
2504,A
3770,A
6351,B
6061,A
5043,D
8548,A
3537,A
8095,A
655,B
8069,A
3483,A
2947,C
8366,C
3827,C
7181,C
8802,B
1918,A
90,A
10503,C
4487,A
5089,A
6163,C
4408,D
9716,C
7387,A
10255,D
6948,B
4406,C
10499,A
6698,D
3394,B
375,A
5432,D
2609,A
1734,A
5731,A
7751,C
10649,D
7371,A
1992,A
6004,D
8689,D
8848,D
10618,D
559,A
6873,C
6645,A
6206,D
2235,D
7123,A
10096,D
6718,A
4936,D
1802,C
10377,A
6385,A
4508,A
9357,A
8499,A
7286,C
8938,D
452,D
8088,A
5312,A
395,D
1995,A
9063,C
2109,D
10608,A
9745,A
9198,C
2901,A
6942,B
5059,D
809,C
2814,D
6208,A
5969,C
9371,A
659,B
6258,A
8137,D
5263,A
5013,B
10390,A
600,A
5349,D
3428,A
7150,A
3304,C
184,B
1651,A
4945,A
1130,A
8010,C
6639,C
1693,C
3794,A
10290,D
603,B
4338,A
2817,A
3885,A
4654,C
10340,C
5938,C
5882,A
2749,A
8349,C
6344,A
9188,C
4484,A
200,D
7124,A
1097,A
2498,D
4949,A
3511,C
5051,D
10338,D
1420,A
6309,C
8224,B
10518,D
1339,D
7468,C
9042,D
7373,A
3913,D
8185,B
5613,A
4135,A
6295,C
8142,A
8362,B
2070,A
1826,A
8981,B
611,A
891,D
8832,A
4826,D
4050,A
7943,D
2430,D
8039,D
8821,C
2447,A
3255,C
4728,D
8171,A
792,C
8646,D
8079,C
2168,B
2535,A
519,D
719,A
2369,D
2031,B
6272,A
1338,D
6412,A
8739,A
4012,D
9436,A
4733,C
3491,B
1155,D
6825,D
3866,D
7875,A
4173,D
1113,C
3594,A
9911,A
9013,A
6981,C
3228,A
4877,C
7752,C
3886,C
3926,B
4980,B
3558,A
1550,A
752,C
2799,C
10258,B
6532,D
9409,D
3213,D
5973,A
242,A
97,C
3504,D
10011,C
3020,D
1221,A
7927,C
7173,C
3369,A
8033,C
8162,C
1397,D
9644,C
2058,A
1456,A
491,D
3133,D
1664,D
8779,C
9915,A
5678,C
4950,A
3802,A
745,A
4758,C
10166,D
7201,D
7754,D
8341,A
8241,D
1703,A
3936,A
4717,D
4001,C
9861,A
10106,C
3947,D
9434,A
6140,C
4550,C
7386,D
2037,A
9190,C
9652,D
5308,A
6570,A
3788,C
7012,A
6137,A
10517,A
4933,C
6758,C
4625,A
8309,D
2231,D
8057,C
2357,A
9213,D
8770,C
5339,D
1415,A
1996,A
10000,A
9089,D
3284,A
8132,A
4801,A
6543,A
4789,D
5758,A
5310,D
5838,A
9773,B
8537,C
153,D
3523,A
9387,C
1893,A
1312,A
8650,C
648,A
4270,D
10279,B
8914,C
1939,C
4007,D
9755,A
10027,A
6347,B
3225,B
4594,A
635,C
7639,A
2837,A
10614,A
7881,D
3898,D
5290,C
2612,D
8989,A
3064,A
554,C
5694,D
2803,D
6255,D
1319,A
2939,C
6885,A
1978,C
3872,D
8348,A
7420,C
449,C
3531,C
7929,B
10052,C
1365,A
8623,C
741,D
3076,D
7122,D
7146,C
10485,A
4108,A
7115,D
7518,B
1741,C
10652,D
10003,D
477,A
7628,A
348,C
6719,D
1526,D
9435,D
1014,A
1594,C
10421,C
6765,A
9710,A
9184,A
303,A
2047,D
10408,D
6788,D
8913,B
8604,A
8559,C
6689,B
1318,A
6126,C
3682,A
3390,A
6267,D
540,A
9813,A
5887,B
2536,B
6851,D
9227,C
5616,D
3143,A
2196,A
1296,A
9840,D
9743,C
8798,D
839,A
5002,C
3368,A
1626,D
6887,D
7281,A
7600,B
5637,C
7127,C
10062,C
8551,D
739,D
3801,C
1925,D
5377,A
3666,C
817,C
5152,B
4476,D
414,A
2,A
5870,B
8571,D
85,C
3014,A
7079,D
3551,D
5459,A
5842,D
4693,A
7020,B
6731,A
3979,D
4689,C
7790,C
4247,D
6066,D
2669,A
8816,D
2618,A
2549,C
6946,A
9649,C
8627,B
5531,A
70,A
10502,B
3978,C
877,C
24,D
3295,D
6608,C
10686,B
3894,D
7016,D
9997,D
7649,C
7533,A
1027,A
8928,C
2185,D
1846,A
1285,A
2083,D
5936,D
191,C
6342,A
5378,C
6340,D
693,D
10283,A
7475,A
7350,C
7864,D
571,D
9633,C
4818,C
4987,C
6110,C
10221,C
162,B
3519,C
1833,C
5837,A
4500,C
1668,B
7957,D
219,D
4349,D
4324,C
2985,B
7063,C
1640,B
5690,D
3496,A
2224,D
1173,C
3617,D
7136,B
10541,C
3940,D
3906,C
3410,D
4815,A
2291,D
8428,A
6800,C
10630,B
3920,D
1067,A
6348,A
8895,C
2038,D
10099,A
4586,C
7280,D
7228,A
801,A
906,D
5481,D
4581,B
5135,A
6270,A
6666,C
6081,A
683,D
3945,A
9620,A
1012,D
6654,C
6726,C
6037,D
2103,D
1795,A
2468,D
4099,D
9829,D
475,A
6046,A
1127,D
7304,A
9607,B
9260,B
5737,A
3751,D
3063,A
7609,C
8407,C
6445,D
2649,A
5514,C
5754,A
6265,C
1082,A
6089,C
9936,D
7198,B
2237,D
4486,A
8519,C
4198,A
4753,A
3371,D
3184,C
9689,A
10543,C
1551,D
5071,D
1538,D
9061,C
10402,A
9572,C
5696,A
576,D
2487,B
2910,A
6247,C
342,D
4963,D
9275,A
9928,D
10303,B
4224,D
8557,C
2457,A
9104,C
5289,A
1085,C
1608,A
1299,D
6131,A
4111,A
8974,A
8640,C
1151,D
7353,A
5997,A
5220,A
8534,B
3387,B
4422,D
4504,A
6464,C
1139,A
6688,D
733,A
7950,A
1897,A
2997,D
4366,D
9707,A
4786,D
3165,D
8356,C
800,D
5345,C
2285,D
8587,A
1169,A
7862,B
5958,D
2544,D
5105,A
9726,D
4351,A
8085,D
4172,D
3168,A
7728,A
4188,D
7836,D
7246,A
4640,A
4664,D
10334,D
6434,C
10327,A
5822,A
2902,C
2610,A
6423,A
10544,C
8767,A
132,C
1103,D
7574,A
2319,A
4116,A
5486,A
7819,B
7599,C
7859,C
9320,C
2534,D
2004,D
2639,D
39,D
4736,A
3896,A
5347,A
9311,D
4133,B
6745,B
1763,A
8005,A
9602,D
8834,C
4650,A
386,D
4097,C
10153,A
7223,A
7360,D
268,D
1946,C
8524,C
7132,A
773,D
4709,B
7289,A
5763,A
8746,C
9319,C
2746,A
2474,A
5611,D
7001,A
6579,B
3921,A
588,A
7521,B
6565,C
7546,D
7062,A
6278,A
7159,B
5091,C
8020,D
5404,A
2139,B
10063,D
6077,D
10483,A
3584,D
7697,D
7903,D
33,C
9988,C
8787,A
5801,A
6180,A
9900,D
6200,A
723,D
7476,A
6305,A
1754,D
5963,A
5252,A
9522,C
5179,A
9929,D
1011,D
3070,D
9820,C
10533,D
1601,A
5465,A
4811,A
2847,D
790,C
9129,A
8797,B
4163,C
8504,A
7431,D
4312,D
2573,C
118,D
4090,A
9192,A
10033,D
6285,A
8420,A
1709,C
7327,D
2619,D
5709,C
7153,C
10265,D
8225,D
1917,C
7010,B
7461,A
6571,D
1241,C
6335,D
754,C
8037,C
4262,A
10273,A
9278,D
5655,A
5725,A
1321,C
6905,C
4361,A
1671,D
9686,C
6743,C
4679,A
8078,B
4991,D
856,D
8488,A
353,A
5223,B
8980,A
4447,C
4849,A
5027,D
4042,A
3347,C
5977,B
5719,D
4438,A
5632,D
8658,C
1317,B
4037,C
3691,A
1982,D
2925,A
1212,B
3306,A
4141,C
867,D
472,C
4100,D
10299,D
9340,D
2521,C
6043,A
9177,A
9609,D
5145,C
2822,D
3254,A
4286,B
6178,B
1596,C
6396,C
9758,D
6276,B
9592,C
2310,B
9329,C
7901,A
3701,A
2650,A
10218,C
10666,B
2719,A
5929,D
5175,A
2533,D
9782,D
7210,D
5327,C
8567,A
5674,D
6451,A
9044,A
5408,C
5541,A
9797,A
1077,D
1259,C
2292,C
2671,A
5563,C
1168,C
3129,A
3506,C
4775,C
75,C
5645,D
10238,A
521,C
1495,D
45,C
182,D
6327,B
5281,A
8673,C
4906,D
744,A
4924,A
6263,C
6609,B
638,A
759,D
3119,A
4990,A
9724,C
6923,D
1292,A
377,D
2006,A
10437,A
4747,D
1480,A
6087,C
7537,C
4287,C
3291,A
6150,D
7951,D
671,D
10352,D
4875,A
7255,D
331,C
4794,A
5536,D
8903,C
4994,A
7138,A
6823,C
2005,A
5742,C
7462,A
3754,C
5798,B
4023,C
1971,A
3130,B
3205,A
4627,A
3505,C
1724,A
3414,D
1948,A
5012,A
431,A
7149,C
1843,D
5160,C
3783,C
1262,A
9666,D
10599,A
6409,A
5278,A
9296,B
10449,A
898,C
7125,D
2003,D
5431,C
7409,C
3153,D
1796,A
1616,D
9914,D
1175,D
6786,D
3922,A
6749,C
10466,A
9640,B
8995,B
7037,A
6801,A
8638,C
8187,C
23,A
8964,B
2770,D
6806,B
1337,A
7532,D
6067,A
10519,A
7157,C
1945,A
9626,C
7915,A
8149,B
4496,A
9838,C
8825,C
5918,A
4237,D
8432,C
4346,B
10636,C
2214,A
9255,D
3980,A
2830,D
2857,D
8919,D
1632,B
2626,C
5571,C
10182,A
1311,B
1473,D
1972,D
10688,A
4745,D
5193,C
768,D
7834,A
5139,D
6529,B
2339,B
10573,D
10039,C
5518,A
263,A
10577,A
4190,C
3240,D
9299,C
8286,A
3210,A
3869,D
7185,D
6197,C
1236,C
7326,B
6531,C
3262,A
7785,D
7847,D
2158,A
7978,A
8679,C
7180,C
2287,C
1315,D
4059,C
176,A
1485,A
2879,C
6917,C
2283,C
10569,D
1276,A
2890,D
4903,C
6778,D
9032,A
5373,C
7961,C
2685,C
10341,D
10134,A
4017,D
5702,C
7040,B
6862,D
9853,A
8164,C
10597,A
7972,D
10350,D
10667,A
681,A
4333,D
6514,D
10370,B
9467,A
2987,D
5526,A
5771,A
461,A
2711,A
1654,A
7266,D
26,A
3587,C
1593,A
6772,A
2331,A
7221,C
2949,A
1083,A
10481,A
2543,D
10486,C
6983,B
7222,A
6728,A
5869,A
3536,D
8811,D
4026,C
3444,D
9843,A
9383,C
8296,A
3243,A
1048,C
4481,D
749,D
1775,C
9918,C
4215,D
5038,C
10648,A
9798,A
2039,A
6990,C
6136,A
5230,D
1032,A
7626,D
8760,C
9189,D
10143,C
3216,A
6292,C
8710,C
9064,C
4212,D
5513,A
808,A
532,A
152,A
7110,A
5004,C
883,C
10429,A
215,C
6574,A
4555,A
5600,D
7709,A
7197,B
10127,C
10500,A
6366,D
2191,C
2189,A
2273,C
6568,D
207,D
4858,D
2936,A
7882,C
3115,D
3812,C
5502,A
3244,B
1395,B
10641,A
1437,B
4514,A
2864,D
7933,A
7207,C
6957,C
2592,D
7077,D
468,C
6064,B
10090,D
5538,A
872,D
4008,A
2490,A
5495,C
3786,A
6827,A
9969,D
9586,B
7154,B
4451,A
8410,D
2360,C
3417,D
8136,C
6168,C
1094,A
261,D
9072,A
6519,C
8311,B
8860,D
9171,A
2541,D
2732,B
761,B
7995,D
9630,C
6550,B
8161,A
7394,C
9677,A
1505,D
3025,A
8158,D
5121,D
10606,C
7260,D
7044,B
9124,A
2802,C
35,A
7192,B
7960,C
2218,B
4766,D
6312,A
8759,B
9569,B
7701,D
10624,B
8382,A
3995,C
10125,C
6684,D
7968,C
8485,C
3380,D
9331,D
8660,A
147,D
1368,A
1999,D
7854,D
7884,A
8952,A
188,A
8547,A
7191,A
8924,B
10507,A
5872,C
5326,A
2427,A
9615,C
9254,D
10594,D
1831,D
2379,D
4069,C
857,B
7003,D
1306,D
1864,D
7038,A
7572,D
4960,D
5315,D
4566,C
10209,C
5841,D
7170,D
174,A
7562,D
9717,A
3396,A
7442,A
1563,B
4647,A
10264,D
2481,D
6704,D
1008,A
1696,D
3737,B
8108,D
984,D
10115,C
3278,A
4485,B
5994,B
613,A
8281,B
2254,A
587,D
612,C
3433,A
1246,D
2797,C
1888,B
4578,B
1956,A
9080,D
5173,D
2526,A
3080,D
4672,D
1828,A
10662,D
5722,D
5793,A
8969,C
1797,D
8711,C
5028,D
1148,A
6007,A
6668,A
1764,B
8610,C
1223,D
4701,D
661,A
2957,B
6503,D
6411,B
4609,A
1253,D
5224,D
4386,D
2978,C
10285,C
4096,C
9857,A
3700,C
7833,C
2509,A
3334,C
1872,A
9947,C
10152,D
6235,A
7021,C
7536,A
317,A
9504,D
7816,C
7291,D
4430,D
9266,D
3664,C
1533,A
9975,D
485,C
2142,D
5093,C
3381,A
7810,A
562,D
5389,A
6395,D
10012,D
6392,A
10250,D
7107,A
7388,A
5542,A
3308,C
10474,D
10587,A
10301,A
9307,A
7147,A
3019,B
5659,D
3713,D
3250,D
5317,B
2515,B
10362,D
1252,B
9508,C
4655,C
4169,D
10073,A
10381,C
8386,A
10508,C
7455,A
893,A
9210,C
2764,C
9827,D
6904,C
5497,C
7390,A
1620,A
8582,C
9345,C
5001,A
5508,C
8036,D
8049,D
6114,C
10515,D
5184,A
1240,C
10211,A
4939,A
221,C
10625,A
5827,D
6881,B
3159,D
2744,A
10498,C
4981,D
10155,D
570,C
5743,B
7548,B
6142,B
7502,A
5356,A
6747,C
9261,C
3933,A
3854,A
9169,C
6858,D
5174,A
3340,A
9634,D
10403,D
4808,A
10425,A
2351,D
8129,C
8777,A
10638,A
3465,C
8868,A
5077,D
3100,A
7237,D
1477,C
9111,C
2133,B
7806,C
6300,A
5440,A
8885,B
7797,C
1842,D
4367,C
4048,B
389,B
10468,A
7757,A
5933,C
5697,A
3586,C
7471,A
61,B
7381,B
8003,C
1837,A
488,A
1382,D
7637,A
6304,A
7786,D
7585,B
6415,A
10561,B
10685,C
6875,A
9598,D
1070,A
5473,C
7823,A
1935,C
889,D
9656,C
7928,A
2912,D
4251,A
7578,A
8403,A
8827,D
7006,A
2407,D
7689,C
3054,B
4204,C
4070,A
8018,C
3621,D
3553,D
6554,C
4385,C
10359,A
8833,D
10212,C
5333,A
5582,D
3721,D
6260,C
5987,A
6706,D
8936,A
301,C
3687,D
3556,A
6308,C
2738,A
9439,C
1974,A
3148,D
4793,D
7213,C
6931,C
8190,A
3449,D
1856,D
2299,A
2572,A
2532,D
6893,A
2313,A
9015,B
3307,B
2537,A
1293,D
8992,A
3575,B
7570,A
9531,D
8530,C
2991,D
3949,C
2052,C
8216,A
7236,C
1674,D
6472,A
7799,C
8926,A
309,A
3459,D
2889,C
830,B
937,A
4130,A
5821,C
10280,C
5079,D
6105,D
8093,A
6567,D
9702,A
9466,A
8139,C
10673,C
3685,C
9451,A
5816,D
4713,C
686,D
7898,D
935,C
2674,D
10124,D
329,D
5554,A
5032,D
6669,A
4464,A
1823,A
10098,D
1090,D
7361,A
9000,B
1430,A
4445,D
6926,D
2234,D
9239,A
7772,D
8518,D
3678,A
5276,A
4921,C
8427,A
1425,C
4019,A
1497,A
4395,A
9300,A
8817,C
7214,D
4039,A
4809,D
8471,D
3541,A
4174,D
4475,B
7924,D
2703,D
4710,A
8579,B
8228,B
2361,D
4347,C
4183,A
2804,C
5261,D
881,D
3471,A
6850,D
8513,B
675,A
5670,A
7890,B
4450,A
2323,C
1619,C
5957,A
6453,A
6593,A
8508,C
2883,D
4961,C
6269,D
4118,B
4561,D
6441,A
9077,B
4984,C
4835,D
7500,A
8667,A
1951,C
3971,D
829,C
1303,D
6085,A
7773,D
409,C
8726,D
9679,A
9715,D
5920,A
10240,C
4900,D
10672,B
2975,A
8540,C
9242,A
651,A
3479,A
10248,A
6488,D
7672,A
2844,D
8436,D
3282,A
4821,D
4313,A
5996,A
7611,A
10622,D
10018,D
7900,A
2066,A
4142,A
3935,A
9043,A
10676,A
3265,A
7906,A
1245,D
1506,C
3839,C
2046,A
992,D
5415,D
2762,A
8591,A
5726,C
7839,A
6535,B
5235,C
4776,D
5199,D
8435,A
1746,D
6313,D
1288,A
9132,A
2418,A
5203,A
1394,D
8612,D
6978,B
10547,D
6540,D
6095,D
7435,D
9932,A
6189,C
7446,A
685,D
7179,A
2603,D
8367,C
6243,B
3256,A
8110,D
5225,A
11,A
10344,A
10282,A
6646,C
8140,C
1610,A
3820,D
6368,C
5603,A
9029,C
5015,A
10674,C
3002,A
4694,D
6194,D
2461,B
8941,A
6686,A
9108,D
3566,D
1494,A
7686,D
6001,D
6752,B
9775,D
9761,A
1164,A
1161,C
6162,D
1682,C
6722,B
3797,C
4392,D
4426,C
5612,A
1761,D
3753,B
8178,A
9643,A
5035,D
9847,C
10655,A
9147,D
6952,C
8071,D
2820,D
7909,A
6712,A
10460,A
10313,A
10104,C
10605,A
9025,D
4916,C
7538,D
810,D
201,A
66,D
1024,A
1150,A
2245,D
5370,C
1261,B
1100,D
7193,B
8442,C
4185,B
656,A
1043,D
4335,D
6502,A
10424,D
6992,D
9047,A
9335,B
4726,C
3579,D
9754,C
3078,C
1073,A
7566,D
2700,D
7208,A
2454,C
9477,D
8719,D
6622,D
9308,D
1305,A
5196,A
8606,A
5131,A
819,D
5364,C
10126,A
7684,D
8671,C
8378,C
10086,C
9126,D
4859,D
3725,A
3173,A
102,A
8323,A
7992,D
8244,A
2263,D
3999,D
10232,C
5044,C
10235,C
2793,D
5750,C
2816,A
2033,A
5132,A
9974,A
4554,C
8152,B
1861,A
7998,C
2459,C
2832,D
2564,C
2530,A
2789,D
9366,D
2597,B
2655,A
2198,C
807,A
3077,A
3600,B
4202,C
5420,B
5515,D
5525,B
3238,B
4373,A
243,A
5893,A
196,C
7218,C
10276,D
9116,D
6383,A
5789,A
3836,B
6841,A
6867,A
9103,C
4309,A
9388,A
1688,A
17,A
4867,A
2456,D
10548,C
1026,C
6494,C
7248,D
7164,D
6600,C
8758,C
1534,B
10160,A
408,C
5877,C
117,C
1984,C
2396,A
6908,D
2275,C
523,B
783,A
372,D
1965,A
3335,D
1060,A
9685,D
10660,D
9721,C
4160,B
7735,A
7977,A
3693,D
1879,C
9789,D
9468,B
6951,C
2625,A
1486,A
7954,D
1518,C
2256,A
9778,C
10204,A
6761,C
7936,A
2615,D
9033,C
6972,A
47,D
2751,D
9764,A
8475,C
2112,C
5643,B
9362,D
3197,D
10663,D
4614,A
318,A
3800,D
259,C
1895,D
9698,D
9669,A
9068,A
8897,A
114,D
6124,B
5849,D
9872,A
1580,C
1449,D
9898,A
3379,A
376,A
9310,D
3051,D
9358,A
7962,C
4394,A
4537,A
10122,A
5703,D
138,C
7513,D
6473,A
2262,A
8861,D
8853,D
10168,D
6985,D
9632,A
5471,D
8762,A
6655,B
581,A
746,D
2765,B
2547,D
7558,D
4869,B
1235,B
3224,C
1217,C
2798,A
8514,A
3419,A
74,C
2251,A
3232,D
2100,A
4341,D
6188,A
2116,A
1219,C
3608,D
5412,A
178,A
4823,D
10419,C
7422,A
6725,A
8532,D
3227,D
3393,A
8365,A
6319,D
10394,D
3160,C
9263,A
4855,B
5348,D
9324,B
6840,D
8206,B
4357,D
758,D
7061,C
3040,C
393,D
4712,A
4429,A
5010,B
341,A
2025,B
4488,C
10375,C
7860,A
8871,D
4684,D
909,D
1465,D
2881,A
5479,D
8590,D
2156,D
6896,D
8752,D
1369,A
8894,A
9540,D
7227,D
7416,A
3880,D
2548,A
2586,A
9465,B
9505,D
622,A
6592,A
2001,D
1502,D
9668,A
5971,D
5548,A
1255,C
2279,D
4989,C
3385,B
8174,C
9890,B
4282,B
2813,A
1652,C
3389,D
9191,A
5123,A
9346,B
607,A
967,C
141,D
7485,A
1464,B
3734,C
1707,A
503,D
2608,C
2898,D
5403,B
568,A
5030,A
10184,C
2928,C
5443,D
9056,A
5948,D
7160,B
9957,D
1286,A
8876,A
2206,B
9874,D
9599,A
7499,B
4276,B
5730,A
7842,D
7428,D
6291,D
5411,D
646,C
2781,B
8693,C
8461,A
3596,D
3314,D
4575,A
8267,D
9821,D
10472,C
9412,A
3468,A
6636,D
3126,B
6505,D
7755,D
1877,C
9868,D
10479,C
4402,C
6486,A
3137,A
3760,A
7591,D
9817,C
8272,C
4885,A
5770,D
7691,C
4326,A
4124,D
4362,D
4549,D
5901,D
1454,B
8915,C
517,A
8317,A
10557,A
3976,B
2689,D
0,C
4264,B
4463,A
3018,A
6518,C
2067,C
8865,D
2699,A
10604,A
1010,A
9352,B
8004,A
10133,A
3373,D
6069,B
6831,D
6868,C
6732,A
6830,C
7669,D
9493,C
2141,A
6422,C
399,A
2999,D
8426,B
9313,B
6027,A
10163,A
5625,D
4203,D
7395,A
1825,D
696,C
4846,A
5967,C
2132,D
8213,D
4414,A
900,A
6674,C
8720,D
10068,D
7310,C
2761,D
5739,C
2554,D
8347,D
2188,B
4915,C
6638,C
10398,A
8148,C
2596,A
8815,D
9769,B
2167,D
1147,B
6099,D
2574,A
7662,C
9894,C
6834,A
5341,B
6603,B
8465,D
9623,A
5640,C
9187,A
1578,A
6379,D
